timestamp,hour,location,device_known,risk_score,mfa_triggered
2026-03-05 14:15:51,8,Berlin,False,2,False
2026-03-09 14:21:52,4,M�nchen,False,5,True
2026-03-09 14:21:56,7,Unbekannt,True,5,True
2026-03-09 14:22:00,19,Unbekannt,True,5,True
2026-03-09 14:22:04,9,Berlin,True,0,False
2026-03-09 14:32:37,17,Berlin,True,0,False
2026-03-09 14:32:45,10,Sofia,False,2,False
2026-03-09 14:32:49,7,Tokyo,False,2,False
2026-03-09 14:37:45,1,Tokyo,True,3,False
2026-03-09 14:37:45,5,Vienna,True,0,False
2026-03-09 14:37:45,1,Sofia,True,3,False
2026-03-09 14:37:45,20,Sofia,False,2,False
2026-03-09 14:37:45,17,Unbekannt,False,7,False
2026-03-09 14:37:45,7,Sofia,False,2,False
2026-03-09 14:37:45,22,Vienna,False,2,False
2026-03-09 14:37:45,14,Unbekannt,False,7,False
2026-03-09 14:37:45,13,Unbekannt,False,7,False
2026-03-09 14:37:45,19,Vienna,True,0,False
2026-03-09 14:37:45,15,Vienna,False,2,False
2026-03-09 14:37:45,4,Unbekannt,False,10,False
2026-03-09 14:37:45,15,Berlin,False,2,False
2026-03-09 14:37:45,11,Unbekannt,False,7,False
2026-03-09 14:37:45,1,Vienna,True,3,False
2026-03-09 14:37:45,11,Unbekannt,False,7,False
2026-03-09 14:37:45,11,Berlin,False,2,False
2026-03-09 14:37:45,14,Vienna,True,0,False
2026-03-09 14:37:45,7,Vienna,False,2,False
2026-03-09 14:37:45,6,Unbekannt,False,7,False
2026-03-09 14:39:09,4,Unbekannt,False,10,True
2026-03-09 14:39:09,20,Sofia,True,0,False
2026-03-09 14:39:09,11,Vienna,True,0,False
2026-03-09 14:39:09,21,Tokyo,False,2,False
2026-03-09 14:39:09,9,Berlin,True,0,False
2026-03-09 14:39:09,19,Sofia,False,2,False
2026-03-09 14:39:09,23,Berlin,False,5,True
2026-03-09 14:39:09,10,Tokyo,True,0,False
2026-03-09 14:39:09,4,Vienna,True,3,False
2026-03-09 14:39:09,10,Tokyo,True,0,False
2026-03-09 14:39:09,11,Sofia,False,2,False
2026-03-09 14:39:09,5,Vienna,False,2,False
2026-03-09 14:39:09,0,Sofia,True,3,False
2026-03-09 14:39:09,17,Vienna,True,0,False
2026-03-09 14:39:09,15,Unbekannt,True,5,True
2026-03-09 14:39:09,2,Tokyo,True,3,False
2026-03-09 14:39:09,7,Tokyo,True,0,False
2026-03-09 14:39:09,19,Unbekannt,False,7,True
2026-03-09 14:39:09,9,Sofia,False,2,False
2026-03-09 14:39:09,18,Berlin,False,2,False
2026-03-10 11:01:27,10,Berlin,False,2,False
2026-03-10 11:01:27,13,Unbekannt,True,5,True
2026-03-10 11:01:27,3,Vienna,False,5,True
2026-03-10 11:01:27,15,Berlin,False,2,False
2026-03-10 11:01:27,12,Berlin,False,2,False
2026-03-10 11:01:27,4,Tokyo,True,3,False
2026-03-10 11:01:27,7,Berlin,True,0,False
2026-03-10 11:01:27,21,Unbekannt,False,7,True
2026-03-10 11:01:27,2,Sofia,False,5,True
2026-03-10 11:01:27,9,Sofia,False,2,False
2026-03-10 11:01:27,7,Unbekannt,True,5,True
2026-03-10 11:01:27,18,Berlin,False,2,False
2026-03-10 11:01:27,4,Sofia,True,3,False
2026-03-10 11:01:27,15,Unbekannt,True,5,True
2026-03-10 11:01:27,3,Unbekannt,False,10,True
2026-03-10 11:01:27,18,Tokyo,False,2,False
2026-03-10 11:01:27,16,Sofia,True,0,False
2026-03-10 11:01:27,8,Berlin,False,2,False
